Latitude,Longitude,Altitude,Est. Latitude,Est. Longitude,Est. Altitude
-35.3632308,149.1652351,0.497,-35.363231,149.1652354,0.4970001
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652346,0.4969995
-35.3632308,149.1652351,0.497,-35.3632304,149.16523519999998,0.4969999
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523529999998,0.4969996
-35.3632308,149.1652351,0.497,-35.3632304,149.1652346,0.4969995
-35.3632308,149.1652351,0.497,-35.36323049999999,149.16523519999998,0.4969996
-35.3632308,149.1652351,0.497,-35.3632311,149.165235,0.4970004
-35.3632308,149.1652351,0.497,-35.363231,149.16523529999998,0.4970004
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523479999998,0.4970003
-35.3632308,149.1652351,0.497,-35.363231,149.1652349,0.4970001
-35.3632308,149.1652351,0.497,-35.363231299999995,149.165235,0.4969999
-35.3632308,149.1652351,0.497,-35.363231299999995,149.16523469999998,0.4970002
-35.3632308,149.1652351,0.497,-35.3632311,149.165235,0.4969998
-35.3632308,149.1652351,0.497,-35.36323049999999,149.165235,0.4970002
-35.3632308,149.1652351,0.497,-35.3632309,149.1652349,0.4969998
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523479999998,0.497
-35.3632308,149.1652351,0.497,-35.3632311,149.165235,0.4969995
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652354,0.4969999
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652354,0.4969999
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523519999998,0.4969999
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652355,0.4970001
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652355,0.497
-35.3632308,149.1652351,0.497,-35.363230699999995,149.165235,0.4970002
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652349,0.4970004
-35.3632308,149.1652351,0.497,-35.363231299999995,149.16523519999998,0.4970003
-35.3632308,149.1652351,0.497,-35.3632308,149.1652355,0.4969997
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652351,0.4969998
-35.3632308,149.1652351,0.497,-35.3632309,149.16523519999998,0.4969998
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652355,0.4969997
-35.3632308,149.1652351,0.497,-35.3632304,149.1652355,0.4969999
-35.3632308,149.1652351,0.497,-35.3632311,149.16523519999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652355,0.4969995
-35.3632308,149.1652351,0.497,-35.363231299999995,149.165235,0.4970001
-35.3632308,149.1652351,0.497,-35.3632309,149.1652354,0.4969995
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652355,0.497
-35.3632308,149.1652351,0.497,-35.3632308,149.1652351,0.4970003
-35.3632308,149.1652351,0.497,-35.363231,149.16523469999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523529999998,0.4969999
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652355,0.4970002
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652349,0.4970002
-35.3632308,149.1652351,0.497,-35.3632311,149.165235,0.4969999
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523519999998,0.4969997
-35.3632308,149.1652351,0.497,-35.3632311,149.1652355,0.4970004
-35.3632308,149.1652351,0.497,-35.3632308,149.1652355,0.4970002
-35.3632308,149.1652351,0.497,-35.363231,149.16523519999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363231,149.16523529999998,0.4969999
-35.3632308,149.1652351,0.497,-35.363231,149.1652355,0.4969998
-35.3632308,149.1652351,0.497,-35.363231,149.1652346,0.4969995
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523469999998,0.4969997
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652349,0.4970003
-35.3632308,149.1652351,0.497,-35.3632311,149.1652354,0.4969998
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652346,0.4970004
-35.3632308,149.1652351,0.497,-35.3632311,149.16523469999998,0.4969995
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652355,0.4970004
-35.3632308,149.1652351,0.497,-35.3632304,149.16523469999998,0.4970004
-35.3632308,149.1652351,0.497,-35.363231,149.1652355,0.4970003
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652354,0.4970001
-35.3632308,149.1652351,0.497,-35.363231,149.165235,0.4970003
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652351,0.4970004
-35.3632308,149.1652351,0.497,-35.363231199999994,149.165235,0.4969999
-35.3632308,149.1652351,0.497,-35.3632311,149.1652351,0.4970002
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652355,0.4969996
-35.3632308,149.1652351,0.497,-35.363231299999995,149.16523479999998,0.4969996
-35.3632308,149.1652351,0.497,-35.3632304,149.16523519999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652351,0.4970003
-35.3632308,149.1652351,0.497,-35.3632309,149.16523479999998,0.4969999
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652351,0.4969997
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652351,0.4969995
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652351,0.4969996
-35.3632308,149.1652351,0.497,-35.3632311,149.1652355,0.4970002
-35.3632308,149.1652351,0.497,-35.36323049999999,149.165235,0.4969999
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523479999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363231299999995,149.16523519999998,0.4969999
-35.3632308,149.1652351,0.497,-35.3632304,149.16523479999998,0.4969995
-35.3632308,149.1652351,0.497,-35.3632304,149.1652354,0.4970003
-35.3632308,149.1652351,0.497,-35.36323049999999,149.16523469999998,0.4969999
-35.3632308,149.1652351,0.497,-35.3632304,149.16523479999998,0.4970001
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652346,0.4969997
-35.3632308,149.1652351,0.497,-35.363231,149.1652355,0.4970004
-35.3632308,149.1652351,0.497,-35.363231,149.165235,0.497
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523479999998,0.4969999
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523479999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363231199999994,149.165235,0.497
-35.3632308,149.1652351,0.497,-35.3632309,149.1652349,0.4969996
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652349,0.4969995
-35.3632308,149.1652351,0.497,-35.3632308,149.1652349,0.4970004
-35.3632308,149.1652351,0.497,-35.363231,149.165235,0.4970003
-35.3632308,149.1652351,0.497,-35.363231,149.16523529999998,0.4970004
-35.3632308,149.1652351,0.497,-35.36323049999999,149.16523529999998,0.4969998
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652354,0.4969996
-35.3632308,149.1652351,0.497,-35.36323049999999,149.16523519999998,0.4969999
-35.3632308,149.1652351,0.497,-35.36323049999999,149.165235,0.4970004
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523519999998,0.4970002
-35.3632308,149.1652351,0.497,-35.363231,149.1652354,0.4970003
-35.3632308,149.1652351,0.497,-35.3632309,149.165235,0.4970003
-35.3632308,149.1652351,0.497,-35.36323049999999,149.16523479999998,0.4970004
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523469999998,0.4970002
-35.3632308,149.1652351,0.497,-35.3632309,149.1652355,0.4970002
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652346,0.4969995
-35.3632308,149.1652351,0.497,-35.3632309,149.16523479999998,0.4969996
-35.3632308,149.1652351,0.497,-35.3632311,149.16523529999998,0.4970004
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652351,0.4970003
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652349,0.4969995
-35.3632308,149.1652351,0.497,-35.363230699999995,149.165235,0.4970004
-35.3632308,149.1652351,0.497,-35.3632304,149.1652346,0.497
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523479999998,0.4970002
-35.3632308,149.1652351,0.497,-35.363231299999995,149.16523469999998,0.4970002
-35.3632308,149.1652351,0.497,-35.3632309,149.16523519999998,0.4970004
-35.3632308,149.1652351,0.497,-35.363231,149.165235,0.497
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652354,0.4970002
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523519999998,0.4970003
-35.3632308,149.1652351,0.497,-35.3632304,149.16523479999998,0.4969995
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523469999998,0.497
-35.3632308,149.1652351,0.497,-35.3632311,149.16523469999998,0.497
-35.3632308,149.1652351,0.497,-35.3632308,149.16523519999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363231,149.1652349,0.4969998
-35.3632308,149.1652351,0.497,-35.3632309,149.165235,0.4970003
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652355,0.4970002
-35.3632308,149.1652351,0.497,-35.3632309,149.1652346,0.4969995
-35.3632308,149.1652351,0.497,-35.3632309,149.1652351,0.4969995
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652351,0.4969995
-35.3632308,149.1652351,0.497,-35.3632311,149.16523479999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652346,0.4969997
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652355,0.4970002
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652355,0.4969996
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652355,0.4969999
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523469999998,0.4970002
-35.3632308,149.1652351,0.497,-35.363231299999995,149.16523519999998,0.4970004
-35.3632308,149.1652351,0.497,-35.3632308,149.1652355,0.4970001
-35.3632308,149.1652351,0.497,-35.363231,149.16523469999998,0.4969996
-35.3632308,149.1652351,0.497,-35.3632309,149.165235,0.4970003
-35.3632308,149.1652351,0.497,-35.363231299999995,149.16523519999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652349,0.4969996
-35.3632308,149.1652351,0.497,-35.363231299999995,149.165235,0.4969996
-35.3632308,149.1652351,0.497,-35.3632309,149.1652355,0.4970001
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523479999998,0.4970002
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523469999998,0.4970001
-35.3632308,149.1652351,0.497,-35.3632309,149.1652346,0.497
-35.3632308,149.1652351,0.497,-35.3632304,149.165235,0.4970004
-35.3632308,149.1652351,0.497,-35.363231299999995,149.165235,0.4969998
-35.3632308,149.1652351,0.497,-35.3632309,149.16523519999998,0.4970004
-35.3632308,149.1652351,0.497,-35.3632311,149.16523479999998,0.4970002
-35.3632308,149.1652351,0.497,-35.3632308,149.16523529999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363231299999995,149.16523519999998,0.4969995
-35.3632308,149.1652351,0.497,-35.3632311,149.16523479999998,0.4969999
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652346,0.4970001
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652351,0.4969997
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652355,0.4969997
-35.3632308,149.1652351,0.497,-35.3632309,149.165235,0.4970001
-35.3632308,149.1652351,0.497,-35.3632311,149.1652354,0.4969999
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652346,0.4970003
-35.3632308,149.1652351,0.497,-35.3632304,149.16523469999998,0.4970002
-35.3632308,149.1652351,0.497,-35.3632311,149.165235,0.4970004
-35.3632308,149.1652351,0.497,-35.3632304,149.16523479999998,0.4970004
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523479999998,0.4969995
-35.3632308,149.1652351,0.497,-35.3632311,149.1652354,0.497
-35.3632308,149.1652351,0.497,-35.3632308,149.1652346,0.4969996
-35.3632308,149.1652351,0.497,-35.3632304,149.1652346,0.4969995
-35.3632308,149.1652351,0.497,-35.3632309,149.1652349,0.4969997
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652354,0.4969995
-35.3632308,149.1652351,0.497,-35.3632311,149.16523479999998,0.4969996
-35.3632308,149.1652351,0.497,-35.3632309,149.1652349,0.4970003
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652349,0.4970001
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652349,0.4970003
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652346,0.4969999
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523519999998,0.497
-35.3632308,149.1652351,0.497,-35.3632304,149.165235,0.4970004
-35.3632308,149.1652351,0.497,-35.36323049999999,149.16523519999998,0.4970002
-35.3632308,149.1652351,0.497,-35.363231,149.16523519999998,0.4969995
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652355,0.4970004
-35.3632308,149.1652351,0.497,-35.3632311,149.165235,0.4970001
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523469999998,0.4969998
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523529999998,0.4970003
-35.3632308,149.1652351,0.497,-35.3632309,149.16523479999998,0.4969997
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652354,0.4970002
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523479999998,0.4970003
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523529999998,0.4970004
-35.3632308,149.1652351,0.497,-35.3632309,149.1652354,0.4970002
-35.3632308,149.1652351,0.497,-35.3632304,149.1652354,0.4970002
-35.3632308,149.1652351,0.497,-35.3632304,149.16523469999998,0.4970003
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652354,0.4970002
-35.3632308,149.1652351,0.497,-35.3632309,149.16523469999998,0.4969998
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523469999998,0.4969997
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523479999998,0.4969999
-35.3632308,149.1652351,0.497,-35.3632304,149.1652346,0.4969999
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523469999998,0.4969995
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652346,0.4970001
-35.3632308,149.1652351,0.497,-35.363230599999994,149.165235,0.4970002
-35.3632308,149.1652351,0.497,-35.363230599999994,149.165235,0.4970003
-35.3632308,149.1652351,0.497,-35.3632311,149.16523469999998,0.4969998
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652354,0.4970003
-35.3632308,149.1652351,0.497,-35.36323049999999,149.16523469999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652351,0.4970001
-35.3632308,149.1652351,0.497,-35.3632304,149.16523529999998,0.4969997
-35.3632308,149.1652351,0.497,-35.3632311,149.16523469999998,0.4969998
-35.3632308,149.1652351,0.497,-35.363231,149.1652351,0.4970001
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652349,0.4970003
-35.3632308,149.1652351,0.497,-35.3632304,149.1652346,0.4970003
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523479999998,0.4970003
-35.3632308,149.1652351,0.497,-35.3632311,149.16523469999998,0.4969997
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652355,0.497
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523469999998,0.4969999
-35.3632308,149.1652351,0.497,-35.3632308,149.16523529999998,0.4970001
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652351,0.497
-35.3632308,149.1652351,0.497,-35.363231299999995,149.16523519999998,0.4970004
-35.3632308,149.1652351,0.497,-35.3632308,149.165235,0.4969996
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523479999998,0.4970001
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523529999998,0.497
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523529999998,0.4970003
-35.3632308,149.1652351,0.497,-35.3632308,149.16523529999998,0.4970001
-35.3632308,149.1652351,0.497,-35.3632308,149.16523469999998,0.4969998
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523479999998,0.4969998
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652349,0.497
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523519999998,0.497
-35.3632308,149.1652351,0.497,-35.363231,149.16523479999998,0.497
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652346,0.4969996
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652354,0.4969998
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652355,0.4969998
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652354,0.4969995
-35.3632308,149.1652351,0.497,-35.3632311,149.16523519999998,0.497
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652351,0.4970003
-35.3632308,149.1652351,0.497,-35.3632311,149.1652349,0.4970002
-35.3632308,149.1652351,0.497,-35.3632308,149.16523519999998,0.497
-35.3632308,149.1652351,0.497,-35.3632311,149.1652355,0.4969998
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652355,0.4970002
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523479999998,0.4969996
-35.3632308,149.1652351,0.497,-35.3632304,149.16523529999998,0.4970004
-35.3632308,149.1652351,0.497,-35.3632304,149.1652355,0.497
-35.3632308,149.1652351,0.497,-35.3632308,149.16523479999998,0.4969997
-35.3632308,149.1652351,0.497,-35.363231,149.1652355,0.4969997
-35.3632308,149.1652351,0.497,-35.3632311,149.1652354,0.4969996
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523519999998,0.4970003
-35.3632308,149.1652351,0.497,-35.363231199999994,149.165235,0.4970003
-35.3632308,149.1652351,0.497,-35.3632308,149.1652349,0.4970003
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652346,0.4970001
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523469999998,0.4970001
-35.3632308,149.1652351,0.497,-35.36323049999999,149.16523469999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652346,0.4970003
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523479999998,0.4970002
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652349,0.4969998
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652346,0.4969995
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523479999998,0.4969997
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523519999998,0.4970001
-35.3632308,149.1652351,0.497,-35.3632309,149.1652349,0.4970004
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652346,0.4970001
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523469999998,0.4969995
-35.3632308,149.1652351,0.497,-35.363230699999995,149.165235,0.4970002
-35.3632308,149.1652351,0.497,-35.363231,149.1652346,0.4969996
-35.3632308,149.1652351,0.497,-35.3632308,149.1652346,0.4970004
-35.3632308,149.1652351,0.497,-35.363231199999994,149.165235,0.4970004
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652354,0.4969997
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652346,0.4969999
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652346,0.4970002
-35.3632308,149.1652351,0.497,-35.363230599999994,149.16523519999998,0.4970002
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652349,0.497
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523519999998,0.4969999
-35.3632308,149.1652351,0.497,-35.36323049999999,149.165235,0.4969995
-35.3632308,149.1652351,0.497,-35.363231199999994,149.1652349,0.4969997
-35.3632308,149.1652351,0.497,-35.3632308,149.1652354,0.4970001
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652349,0.4969996
-35.3632308,149.1652351,0.497,-35.3632308,149.1652351,0.4970003
-35.3632308,149.1652351,0.497,-35.3632309,149.16523469999998,0.4970002
-35.3632308,149.1652351,0.497,-35.3632308,149.1652354,0.4970003
-35.3632308,149.1652351,0.497,-35.36323049999999,149.16523469999998,0.4969999
-35.3632308,149.1652351,0.497,-35.36323049999999,149.16523519999998,0.4970001
-35.3632308,149.1652351,0.497,-35.363231,149.1652346,0.4970004
-35.3632308,149.1652351,0.497,-35.3632311,149.1652351,0.4969996
-35.3632308,149.1652351,0.497,-35.3632311,149.1652349,0.4969998
-35.3632308,149.1652351,0.497,-35.363231199999994,149.16523519999998,0.4970003
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652354,0.4969999
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652346,0.4970003
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652355,0.4970001
-35.3632308,149.1652351,0.497,-35.363231299999995,149.16523519999998,0.4969999
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652354,0.4970003
-35.3632308,149.1652351,0.497,-35.3632308,149.1652351,0.4970004
-35.3632308,149.1652351,0.497,-35.36323049999999,149.1652355,0.497
-35.3632308,149.1652351,0.497,-35.3632304,149.16523469999998,0.4970003
-35.3632308,149.1652351,0.497,-35.363230699999995,149.165235,0.4969997
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652346,0.4969999
-35.3632308,149.1652351,0.497,-35.363231299999995,149.1652354,0.4970002
-35.3632308,149.1652351,0.497,-35.36323049999999,149.165235,0.4969996
-35.3632308,149.1652351,0.497,-35.3632304,149.165235,0.4969996
-35.3632308,149.1652351,0.497,-35.3632308,149.16523529999998,0.4970004
-35.3632308,149.1652351,0.497,-35.36323049999999,149.16523519999998,0.4969995
-35.3632308,149.1652351,0.497,-35.3632311,149.1652349,0.4970004
-35.3632308,149.1652351,0.497,-35.3632309,149.1652354,0.4969997
-35.3632308,149.1652351,0.497,-35.3632309,149.16523469999998,0.4969996
-35.3632308,149.1652351,0.497,-35.3632308,149.16523519999998,0.4969996
-35.3632308,149.1652351,0.497,-35.363230599999994,149.165235,0.4970004
-35.3632308,149.1652351,0.497,-35.3632308,149.16523469999998,0.4970002
-35.3632308,149.1652351,0.497,-35.363230599999994,149.1652354,0.4969999
-35.3632308,149.1652351,0.497,-35.363230699999995,149.16523529999998,0.4969999
-35.3632308,149.1652351,0.497,-35.363231,149.16523519999998,0.4969996
-35.3632308,149.1652351,0.497,-35.3632304,149.1652349,0.4969997
-35.3632308,149.1652351,0.497,-35.363231,149.1652346,0.4970004
-35.3632308,149.1652351,0.497,-35.363231,149.1652354,0.4969999
-35.3632308,149.1652351,0.497,-35.363230699999995,149.1652351,0.4970001
